2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\16\14_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00000.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00001.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\17\15_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00000.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00002.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00003.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00004.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00005.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00001.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00002.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00003.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00006.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00004.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00005.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00007.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00008.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00009.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_00.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00007.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00006.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00008.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_01.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_02.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\13-18\18\16_00009.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_03.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_04.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_05.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_06.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_07.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_08.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_09.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_10.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_11.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_12.pngbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:40-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monster\19-24\19\monster19_10.png@f9941background: #aaff85; color: #000;color: #000;
